,avg,base,close,in_close,quot,tick_date,tick_time,timestamp,trend_coef,trend_intercept,volume,range,double,single,triple,diff,diff2,diff3
2018-01-12 17:49:00,13831.60450156,btc,13896.0,13828.0,usd,2018-01-12,2018-01-12 17:49:00,1515768540.0,0.0016715413252324535,-2519991.7303633015,15.128254639999998,100,-0.007384718416007622,-0.007384718416007622,-0.039372747081741384,,,
2018-01-12 20:21:00,13495.951612903227,btc,13531.0,13640.0,usd,2018-01-12,2018-01-12 20:21:00,1515777660.0,0.005063376105651625,-7661153.240439642,35.66785359,300,-0.03698692651617151,-0.022513034592952483,-0.05522853243200359,,,
2018-01-12 20:21:00,13495.951612903227,btc,13531.0,13640.0,usd,2018-01-12,2018-01-12 20:21:00,1515777660.0,0.005063376105651625,-7661153.240439642,35.66785359,200,-0.03698692651617151,-0.022513034592952483,-0.05522853243200359,,,
2018-01-12 20:21:00,13495.951612903227,btc,13531.0,13647.0,usd,2018-01-12,2018-01-12 20:21:00,1515777660.0,0.005063376105651625,-7661153.240439642,35.66785359,100,-0.03698692651617151,-0.022513034592952483,-0.05522853243200359,,,
2018-01-13 02:17:00,13636.140182308063,btc,13680.0,13748.0,usd,2018-01-13,2018-01-13 02:17:00,1515799020.0,0.0059095242961742225,-8943789.478709502,28.847461440000004,100,-0.0017725593783672773,-0.0024501217953272923,-0.02791573685124417,,,
2018-01-13 13:10:00,14144.066893955163,btc,14159.0,14266.0,usd,2018-01-13,2018-01-13 13:10:00,1515838200.0,0.005859517986986425,-8867932.198656676,7.53978223,100,0.004313885351063682,0.006172490309794256,-0.031794056600435584,,,
2018-01-13 19:05:00,14272.86426874355,btc,14322.0,14375.0,usd,2018-01-13,2018-01-13 19:05:00,1515859500.0,0.010890525357352531,-16494031.7473454,2.52145732,100,-0.004353095522998334,0.007075791750711113,-0.03753944488156398,,,
2018-01-13 23:32:00,14143.970744799033,btc,14146.0,14202.0,usd,2018-01-13,2018-01-13 23:32:00,1515875520.0,0.007148760448789834,-10822188.712751152,26.07453695,100,-0.010090923398309313,-0.002517766576334131,-0.039316228065163286,,,
2018-01-13 23:32:00,14143.970744799033,btc,14146.0,14237.0,usd,2018-01-13,2018-01-13 23:32:00,1515875520.0,0.007148760448789834,-10822188.712751152,26.07453695,300,-0.010090923398309313,-0.002517766576334131,-0.039316228065163286,,,
2018-01-13 23:32:00,14143.970744799033,btc,14146.0,14237.0,usd,2018-01-13,2018-01-13 23:32:00,1515875520.0,0.007148760448789834,-10822188.712751152,26.07453695,200,-0.010090923398309313,-0.002517766576334131,-0.039316228065163286,,,
2018-01-14 09:15:00,13718.555851969355,btc,13800.0,13851.0,usd,2018-01-14,2018-01-14 09:15:00,1515910500.0,-0.001717379724511672,2617549.54705902,48.35577961,100,-0.04934851591194872,-0.008338839947153953,-0.07553887556274805,,,
2018-01-14 09:15:00,13718.555851969355,btc,13800.0,13851.0,usd,2018-01-14,2018-01-14 09:15:00,1515910500.0,-0.001717379724511672,2617549.54705902,48.35577961,200,-0.04934851591194872,-0.008338839947153953,-0.07553887556274805,,,
2018-01-14 09:15:00,13718.555851969355,btc,13800.0,13851.0,usd,2018-01-14,2018-01-14 09:15:00,1515910500.0,-0.001717379724511672,2617549.54705902,48.35577961,300,-0.04934851591194872,-0.008338839947153953,-0.07553887556274805,,,
2018-01-14 09:15:00,13718.555851969355,btc,13800.0,13844.0,usd,2018-01-14,2018-01-14 09:15:00,1515910500.0,-0.001717379724511672,2617549.54705902,48.35577961,500,-0.04934851591194872,-0.008338839947153953,-0.07553887556274805,,,
2018-01-14 13:09:00,13483.090341038547,btc,13471.0,13581.0,usd,2018-01-14,2018-01-14 13:09:00,1515924540.0,-0.006917361283023455,10500050.271290686,5.906378310000001,100,-0.027940293954693027,-0.0255749074229558,-0.06461651645838726,,,
2018-01-14 13:09:00,13483.090341038547,btc,13471.0,13581.0,usd,2018-01-14,2018-01-14 13:09:00,1515924540.0,-0.006917361283023455,10500050.271290686,5.906378310000001,200,-0.027940293954693027,-0.0255749074229558,-0.06461651645838726,,,
2018-01-14 13:09:00,13483.090341038547,btc,13471.0,13581.0,usd,2018-01-14,2018-01-14 13:09:00,1515924540.0,-0.006917361283023455,10500050.271290686,5.906378310000001,300,-0.027940293954693027,-0.0255749074229558,-0.06461651645838726,,,
2018-01-14 16:13:00,13219.731404909198,btc,13276.0,13369.0,usd,2018-01-14,2018-01-14 16:13:00,1515935580.0,-0.011622949097170559,17633191.979975354,35.53791141,200,-0.020837856614754315,-0.022954702100389825,-0.05802261309915838,,,
2018-01-14 16:13:00,13219.731404909198,btc,13276.0,13511.0,usd,2018-01-14,2018-01-14 16:13:00,1515935580.0,-0.011622949097170559,17633191.979975354,35.53791141,500,-0.020837856614754315,-0.022954702100389825,-0.05802261309915838,,,
2018-01-14 16:13:00,13219.731404909198,btc,13276.0,13369.0,usd,2018-01-14,2018-01-14 16:13:00,1515935580.0,-0.011622949097170559,17633191.979975354,35.53791141,100,-0.020837856614754315,-0.022954702100389825,-0.05802261309915838,,,
2018-01-14 19:24:00,13077.590074722746,btc,13187.0,13146.0,usd,2018-01-14,2018-01-14 19:24:00,1515947040.0,-0.013953376371619685,21165886.76194909,21.011681410000005,100,-0.005676898971554969,-0.017921756039015038,-0.09079237408117023,,,
2018-01-14 19:24:00,13077.590074722746,btc,13187.0,13146.0,usd,2018-01-14,2018-01-14 19:24:00,1515947040.0,-0.013953376371619685,21165886.76194909,21.011681410000005,200,-0.005676898971554969,-0.017921756039015038,-0.09079237408117023,,,
